,index,Longevity,Education,Sex,Age,Pet,Children,Activity,Sport,Family,IsAlone,Age_range,Social_status
0,0,0,3,female,73,1,0,725,0,1,False,3,9
1,1,1,1,male,75,1,0,7128,1,1,False,4,4
2,2,1,3,male,73,0,0,793,0,0,True,3,9
3,3,1,1,male,74,1,0,5310,0,1,False,3,3
4,4,0,3,female,74,0,0,805,0,0,True,3,9
5,6,0,1,female,77,0,0,5186,0,0,True,5,5
6,7,0,3,female,70,3,1,2108,0,4,False,1,3
7,8,1,3,male,73,0,2,1113,0,2,False,3,9
8,9,1,2,male,72,1,0,3007,1,1,False,2,4
9,10,1,3,male,71,1,1,1670,0,2,False,2,6
10,11,1,1,male,77,0,0,2655,0,0,True,5,5
11,12,0,3,female,73,0,0,805,0,0,True,3,9
12,13,0,3,female,75,1,5,3128,0,6,False,4,12
13,14,0,3,male,72,0,0,785,0,0,True,2,6
14,15,1,2,male,77,0,0,1600,0,0,True,5,10
15,16,0,3,female,70,4,1,2913,0,5,False,1,3
16,18,0,3,male,74,1,0,1800,0,1,False,3,9
17,20,0,2,female,74,0,0,2600,0,0,True,3,6
18,21,1,2,female,74,0,0,1300,0,0,True,3,6
19,22,1,3,male,72,0,0,803,0,0,True,2,6
20,23,1,1,female,74,0,0,3550,0,0,True,3,3
21,24,0,3,male,71,3,1,2108,0,4,False,2,6
22,25,1,3,male,75,1,5,3139,0,6,False,4,12
23,27,0,1,female,72,3,2,26300,0,5,False,2,2
24,30,0,1,female,75,0,0,2772,1,0,True,4,4
25,33,0,2,female,78,0,0,1050,0,0,True,5,10
26,34,0,1,female,74,1,0,8217,1,1,False,3,3
27,35,0,1,female,75,1,0,5200,0,1,False,4,4
28,37,0,3,female,73,0,0,805,0,0,True,3,9
29,38,0,3,male,72,2,0,1800,0,2,False,2,6
30,39,1,3,male,72,1,0,1124,1,1,False,2,6
31,40,0,3,male,75,1,0,948,0,1,False,4,12
32,41,0,2,male,73,1,0,2100,0,1,False,3,6
33,43,1,2,male,70,1,2,4158,1,3,False,1,2
34,44,1,3,male,72,0,0,788,0,0,True,2,6
35,49,0,3,male,72,1,0,1780,0,1,False,2,6
36,50,0,3,female,71,4,1,3969,0,5,False,2,6
37,51,0,3,female,73,0,0,780,0,0,True,3,9
